 :: Extracting meta information
$ infinity  `git ls-remote --heads --tags 'https://github.com/nanusorn/smo'  2>&1`
>>> [repo] 1 branches, 0 tags
 :: Writing meta to "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/meta.txt"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_material_search.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_set4_seal_wind.xml"
Generating HTML - set_growth "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set_growth.xml"
Generating HTML - mnesia_odbc "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/mnesia_odbc.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set_growth.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/mnesia_odbc.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_check_up_step.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_set1_seal_water.xml"
Generating HTML - combat "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/combat.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/combat.xml"
Generating HTML - set1_seal_wind "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set1_seal_wind.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set1_seal_wind.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_set_growth.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_mnesia_odbc.xml"
Generating HTML - shrine_zone "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/shrine_zone.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/shrine_zone.xml"
Generating HTML - mnesia_play "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/mnesia_play.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/mnesia_play.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_set1_seal_wind.xml"
Generating HTML - set1_water "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set1_water.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set1_water.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_combat.xml"
Generating HTML - combination "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/combination.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/combination.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_mnesia_play.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_shrine_zone.xml"
Generating HTML - mnesia_table "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/mnesia_table.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/mnesia_table.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_set1_water.xml"
Generating HTML - set1_water_continue "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set1_water_continue.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set1_water_continue.xml"
Generating HTML - skill_card_list "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/skill_card_list.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/skill_card_list.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_combination.xml"
Generating HTML - combination_set1 "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/combination_set1.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/combination_set1.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_mnesia_table.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_set1_water_continue.xml"
Generating HTML - mod_ability_activate "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/mod_ability_activate.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/mod_ability_activate.xml"
Generating HTML - set1_wind "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set1_wind.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set1_wind.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_skill_card_list.xml"
Generating HTML - skill_fx_player "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/skill_fx_player.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/skill_fx_player.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_combination_set1.xml"
Generating HTML - combination_set2 "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/combination_set2.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/combination_set2.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_set1_wind.xml"
Generating HTML - set1_wind_continue "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set1_wind_continue.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_mod_ability_activate.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set1_wind_continue.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_skill_fx_player.xml"
Generating HTML - skill_set1 "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/skill_set1.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/skill_set1.xml"
Generating HTML - mod_ability_effect "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/mod_ability_effect.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/mod_ability_effect.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_combination_set2.xml"
Generating HTML - combination_set3 "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/combination_set3.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/combination_set3.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_set1_wind_continue.xml"
Generating HTML - set2_dark "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_dark.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_dark.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_skill_set1.xml"
Generating HTML - skill_target_check "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/skill_target_check.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/skill_target_check.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_mod_ability_effect.xml"
Generating HTML - move_to_arena "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/move_to_arena.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/move_to_arena.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_combination_set3.xml"
Generating HTML - combination_set4 "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/combination_set4.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/combination_set4.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_set2_dark.xml"
Generating HTML - set2_dark_continue "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_dark_continue.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_dark_continue.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_skill_target_check.xml"
Generating HTML - skill_utility "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/skill_utility.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/skill_utility.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_move_to_arena.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_combination_set4.xml"
Generating HTML - continuous_ability "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/continuous_ability.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/continuous_ability.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_set2_dark_continue.xml"
Generating HTML - set2_earth "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_earth.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_earth.xml"
Generating HTML - move_to_hand "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/move_to_hand.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/move_to_hand.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_skill_utility.xml"
Generating HTML - smo "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_continuous_ability.xml"
Generating HTML - curse "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/curse.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/curse.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_set2_earth.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_move_to_hand.xml"
Generating HTML - set2_earth_continue "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_earth_continue.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_earth_continue.xml"
Generating HTML - move_to_library "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/move_to_library.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/move_to_library.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_smo.xml"
Generating HTML - smo_acceptor "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_acceptor.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_acceptor.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_curse.xml"
Generating HTML - curse_activation "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/curse_activation.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/curse_activation.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_set2_earth_continue.xml"
Generating HTML - set2_fire "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_fire.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_fire.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_move_to_library.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_smo_acceptor.xml"
Generating HTML - mp_clean_step "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/mp_clean_step.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/mp_clean_step.xml"
Generating HTML - smo_acceptor_sup "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_acceptor_sup.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_acceptor_sup.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_curse_activation.xml"
Generating HTML - delete_counter "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/delete_counter.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/delete_counter.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_set2_fire.xml"
Generating HTML - set2_fire_continue "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_fire_continue.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_fire_continue.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_smo_acceptor_sup.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_mp_clean_step.xml"
Generating HTML - mystic_ability_set1 "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/mystic_ability_set1.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/mystic_ability_set1.xml"
Generating HTML - smo_arena "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_arena.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_arena.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_delete_counter.xml"
Generating HTML - destroy "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/destroy.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/destroy.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_set2_fire_continue.xml"
Generating HTML - set2_light "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_light.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_light.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_smo_arena.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_destroy.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_mystic_ability_set1.xml"
Generating HTML - destroy_support_seal "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/destroy_support_seal.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/destroy_support_seal.xml"
Generating HTML - mystic_ability_set2 "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/mystic_ability_set2.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/mystic_ability_set2.xml"
Generating HTML - smo_arena_guardian "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_arena_guardian.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_arena_guardian.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_set2_light.xml"
Generating HTML - set2_light_continue "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_light_continue.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_light_continue.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_smo_arena_guardian.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_destroy_support_seal.xml"
Generating HTML - dialog_text "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/dialog_text.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/dialog_text.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_mystic_ability_set2.xml"
Generating HTML - smo_arena_sup "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_arena_sup.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_arena_sup.xml"
Generating HTML - mystic_ability_set3 "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/mystic_ability_set3.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/mystic_ability_set3.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_set2_light_continue.xml"
Generating HTML - set2_mystic "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_mystic.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_mystic.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_dialog_text.xml"
Generating HTML - discard "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/discard.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/discard.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_smo_arena_sup.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_mystic_ability_set3.xml"
Generating HTML - smo_database "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_database.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_database.xml"
Generating HTML - mystic_card "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/mystic_card.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/mystic_card.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_set2_mystic.xml"
Generating HTML - set2_mystic_ability "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_mystic_ability.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_mystic_ability.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_discard.xml"
Generating HTML - discard_step "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/discard_step.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/discard_step.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_mystic_card.xml"
Generating HTML - mystic_card_controller "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/mystic_card_controller.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/mystic_card_controller.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_smo_database.xml"
Generating HTML - smo_dispatcher "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_dispatcher.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_dispatcher.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_set2_mystic_ability.xml"
Generating HTML - set2_mystic_continue "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_mystic_continue.xml"
