{name,"chef-mover"}.
                  "https://github.com/mochi/mochiweb",
                  "https://github.com/opscode/automeck",
                  "https://github.com/opscode/chef_authn",
                  "https://github.com/opscode/chef_db",
                  "https://github.com/opscode/chef_index",
                  "https://github.com/opscode/chef_objects",
                  "https://github.com/opscode/couchbeam",
                  "https://github.com/opscode/decouch",
                  "https://github.com/opscode/depsolver",
                  "https://github.com/opscode/emysql",
                  "https://github.com/opscode/epgsql",
                  "https://github.com/opscode/erlang-oauth",
                  "https://github.com/opscode/ibrowse",
                  "https://github.com/opscode/mini_s3",
                  "https://github.com/opscode/moser",
                  "https://github.com/opscode/sqerl",
                  "https://github.com/opscode/stats_hero",
                  "https://github.com/seth/amqp_client",
                  "https://github.com/seth/edown",
                  "https://github.com/seth/ej",
                  "https://github.com/seth/gen_bunny",
                  "https://github.com/seth/pooler",
                  "https://github.com/seth/rabbit_common",
                  "https://github.com/seth/rebar_lock_deps_plugin",
                  "https://github.com/wooga/eredis"]},
            {rev,tag,"1.0.13","ea51d33acd57fb815c595e319496c92c2be7f3f8",true,
                 [],
                 ["https://github.com/basho/lager",
                  "https://github.com/boundary/bear",
                  "https://github.com/boundary/folsom",
                  "https://github.com/davisp/jiffy",
                  "https://github.com/deadzen/goldrush",
                  "https://github.com/erlware/erlware_commons",
                  "https://github.com/erlware/rebar_vsn_plugin",
                  "https://github.com/esl/meck",
                  "https://github.com/kevsmith/ejson",
                  "https://github.com/manderson26/envy",
                  "https://github.com/massemanet/eper",
                  "https://github.com/mdaguete/gen_server2",
                  "https://github.com/mochi/mochiweb",
                  "https://github.com/opscode/automeck",
                  "https://github.com/opscode/chef_authn",
                  "https://github.com/opscode/chef_db",
                  "https://github.com/opscode/chef_index",
                  "https://github.com/opscode/chef_objects",
                  "https://github.com/opscode/couchbeam",
                  "https://github.com/opscode/decouch",
                  "https://github.com/opscode/depsolver",
                  "https://github.com/opscode/emysql",
                  "https://github.com/opscode/epgsql",
                  "https://github.com/opscode/erlang-oauth",
                  "https://github.com/opscode/ibrowse",
                  "https://github.com/opscode/mini_s3",
                  "https://github.com/opscode/moser",
                  "https://github.com/opscode/sqerl",
                  "https://github.com/opscode/stats_hero",
                  "https://github.com/seth/amqp_client",
                  "https://github.com/seth/edown",
                  "https://github.com/seth/ej",
                  "https://github.com/seth/gen_bunny",
                  "https://github.com/seth/pooler",
                  "https://github.com/seth/rabbit_common",
                  "https://github.com/seth/rebar_lock_deps_plugin",
                  "https://github.com/wooga/eredis"]},
            {rev,tag,"1.0.14","0abf95e40ce82100d630401c932421f76bc81368",true,
                 [],
                 ["https://github.com/basho/lager",
                  "https://github.com/boundary/bear",
                  "https://github.com/boundary/folsom",
                  "https://github.com/davisp/jiffy",
                  "https://github.com/deadzen/goldrush",
                  "https://github.com/erlware/erlware_commons",
                  "https://github.com/erlware/rebar_vsn_plugin",
                  "https://github.com/esl/meck",
                  "https://github.com/kevsmith/ejson",
                  "https://github.com/manderson26/envy",
                  "https://github.com/massemanet/eper",
                  "https://github.com/mdaguete/gen_server2",
                  "https://github.com/mochi/mochiweb",
                  "https://github.com/opscode/automeck",
                  "https://github.com/opscode/chef_authn",
                  "https://github.com/opscode/chef_db",
                  "https://github.com/opscode/chef_index",
                  "https://github.com/opscode/chef_objects",
                  "https://github.com/opscode/couchbeam",
                  "https://github.com/opscode/decouch",
                  "https://github.com/opscode/depsolver",
                  "https://github.com/opscode/emysql",
                  "https://github.com/opscode/epgsql",
                  "https://github.com/opscode/erlang-oauth",
                  "https://github.com/opscode/ibrowse",
                  "https://github.com/opscode/mini_s3",
                  "https://github.com/opscode/moser",
                  "https://github.com/opscode/sqerl",
                  "https://github.com/opscode/stats_hero",
                  "https://github.com/seth/amqp_client",
